Device_id,Component,Timestamp(us),Total Reserved(KB),Device
2,MB,1788521958093664.530	,0,NPU:2
2,MB,1788521958193664.090	,0,NPU:2
2,MB,1788521958293676.530	,0,NPU:2
2,MB,1788521958393683.270	,0,NPU:2
2,MB,1788521958493690.880	,0,NPU:2
2,MB,1788521958593674.040	,0,NPU:2
2,MB,1788521958693683.820	,0,NPU:2
2,MB,1788521958793687.320	,0,NPU:2
2,MB,1788521958893675.330	,0,NPU:2
2,MB,1788521958993662.280	,0,NPU:2
2,MB,1788521959093657.900	,0,NPU:2
2,MB,1788521959193640.610	,0,NPU:2
2,MB,1788521959293669.420	,0,NPU:2
2,MB,1788521959393659.330	,0,NPU:2
2,MB,1788521959493656.680	,0,NPU:2
2,MB,1788521959593664.410	,0,NPU:2
2,MB,1788521959693659.180	,0,NPU:2
2,MB,1788521959793659.090	,0,NPU:2
2,MB,1788521959893653.390	,0,NPU:2
2,MB,1788521959993636.630	,0,NPU:2
2,MB,1788521960093661.640	,0,NPU:2
2,MB,1788521960193659.550	,0,NPU:2
2,MB,1788521960293650.620	,0,NPU:2
2,MB,1788521960393656.970	,0,NPU:2
2,MB,1788521960493672.410	,0,NPU:2
2,MB,1788521960593660.010	,0,NPU:2
2,MB,1788521960693662.400	,0,NPU:2
2,MB,1788521960793664.020	,0,NPU:2
2,MB,1788521960893665.010	,0,NPU:2
2,MB,1788521960993655.530	,0,NPU:2
2,MB,1788521961093650.430	,0,NPU:2
2,MB,1788521961193659.590	,0,NPU:2
2,MB,1788521961293649.550	,0,NPU:2
2,MB,1788521961393660.560	,0,NPU:2
2,MB,1788521961493646.430	,0,NPU:2
2,MB,1788521961593653.540	,0,NPU:2
2,MB,1788521961693653.280	,0,NPU:2
2,MB,1788521961793655.640	,0,NPU:2
2,MB,1788521961893663.700	,0,NPU:2
2,MB,1788521961993679.720	,0,NPU:2
2,MB,1788521962093650.320	,0,NPU:2
2,MB,1788521962193649.320	,0,NPU:2
2,MB,1788521962293681.190	,0,NPU:2
2,MB,1788521962393648.310	,0,NPU:2
2,MB,1788521962493648.610	,0,NPU:2
2,MB,1788521962593658.720	,0,NPU:2
2,MB,1788521962693658.470	,0,NPU:2
2,MB,1788521962793647.510	,0,NPU:2
2,MB,1788521962893648.970	,0,NPU:2
2,MB,1788521962993649.820	,0,NPU:2
2,MB,1788521963093652.370	,0,NPU:2
2,MB,1788521963193660.920	,0,NPU:2
2,MB,1788521963293649.500	,0,NPU:2
2,MB,1788521963393652.840	,0,NPU:2
2,MB,1788521963493633.730	,0,NPU:2
2,MB,1788521963593627.750	,0,NPU:2
2,MB,1788521963693630.860	,0,NPU:2
2,MB,1788521963793626.500	,0,NPU:2
2,MB,1788521963893625.660	,0,NPU:2
2,MB,1788521963993619.870	,0,NPU:2
2,MB,1788521964093623.630	,0,NPU:2
2,MB,1788521964193621.680	,0,NPU:2
2,MB,1788521964293631.730	,0,NPU:2
2,MB,1788521964393624.810	,0,NPU:2
2,MB,1788521964493617.160	,0,NPU:2
2,MB,1788521964593612.810	,0,NPU:2
2,MB,1788521964693630.030	,0,NPU:2
2,MB,1788521964793640.010	,0,NPU:2
2,MB,1788521964893621.970	,0,NPU:2
2,MB,1788521964993624.260	,0,NPU:2
2,MB,1788521965093632.600	,0,NPU:2
2,MB,1788521965193623.140	,0,NPU:2
2,MB,1788521965293738.890	,0,NPU:2
2,MB,1788521965393669.470	,0,NPU:2
2,MB,1788521965493639.540	,0,NPU:2
2,MB,1788521965593628.350	,0,NPU:2
2,MB,1788521965693649.400	,0,NPU:2
2,MB,1788521965793641.400	,0,NPU:2
2,MB,1788521965893687.370	,0,NPU:2
2,MB,1788521965993646.290	,0,NPU:2
2,MB,1788521966093625.790	,0,NPU:2
2,MB,1788521966193628.540	,0,NPU:2
2,MB,1788521966293643.340	,0,NPU:2
2,MB,1788521966393613.490	,0,NPU:2
2,MB,1788521966493642.110	,0,NPU:2
2,MB,1788521966593639.740	,0,NPU:2
2,MB,1788521966693630.120	,0,NPU:2
2,MB,1788521966793623.110	,0,NPU:2
2,MB,1788521966893628.080	,0,NPU:2
2,MB,1788521966993649.050	,0,NPU:2
2,MB,1788521967093643.280	,0,NPU:2
2,MB,1788521967193636.760	,0,NPU:2
2,MB,1788521967293664.510	,0,NPU:2
2,MB,1788521967393646.400	,0,NPU:2
2,MB,1788521967493631.880	,0,NPU:2
2,MB,1788521967593619.300	,0,NPU:2
2,MB,1788521967693635.480	,0,NPU:2
2,MB,1788521967793629.620	,0,NPU:2
2,MB,1788521967893659.030	,0,NPU:2
2,MB,1788521967993639.300	,0,NPU:2
2,MB,1788521968093616.460	,0,NPU:2
2,MB,1788521968193600.750	,0,NPU:2
2,MB,1788521968293604.310	,0,NPU:2
2,MB,1788521968393642.290	,0,NPU:2
2,MB,1788521968493641.350	,0,NPU:2
2,MB,1788521968593635.460	,0,NPU:2
2,MB,1788521968693623.120	,0,NPU:2
2,MB,1788521968793603.210	,0,NPU:2
2,MB,1788521968893622.880	,0,NPU:2
2,MB,1788521968993646.280	,0,NPU:2
2,MB,1788521969093618.190	,0,NPU:2
2,MB,1788521969193625.210	,0,NPU:2
2,MB,1788521969293613.860	,0,NPU:2
2,MB,1788521969393631.150	,0,NPU:2
2,MB,1788521969493645.190	,0,NPU:2
2,MB,1788521969593630.620	,0,NPU:2
2,MB,1788521969693629.060	,0,NPU:2
2,MB,1788521969793629.990	,0,NPU:2
2,MB,1788521969893608.320	,0,NPU:2
2,MB,1788521969993610.590	,0,NPU:2
2,MB,1788521970093630.140	,0,NPU:2
2,MB,1788521970193626.490	,0,NPU:2
2,MB,1788521970293611.210	,0,NPU:2
2,MB,1788521970393601.790	,0,NPU:2
2,MB,1788521970493628.800	,0,NPU:2
2,MB,1788521970593625.850	,0,NPU:2
2,MB,1788521970693643.880	,0,NPU:2
2,MB,1788521970793609.650	,0,NPU:2
2,MB,1788521970893621.640	,0,NPU:2
2,MB,1788521970993613.030	,0,NPU:2
2,MB,1788521971093591.550	,0,NPU:2
2,MB,1788521971193601.230	,0,NPU:2
2,MB,1788521971293601.060	,0,NPU:2
2,MB,1788521971393594.380	,0,NPU:2
2,MB,1788521971493608.280	,0,NPU:2
2,MB,1788521971593612.580	,0,NPU:2
2,MB,1788521971693592.100	,0,NPU:2
2,MB,1788521971793598.990	,0,NPU:2
2,MB,1788521971893595.970	,0,NPU:2
2,MB,1788521971993592.820	,0,NPU:2
2,MB,1788521972093590.900	,0,NPU:2
2,MB,1788521972193595.900	,0,NPU:2
2,MB,1788521972293597.240	,0,NPU:2
2,MB,1788521972393636.480	,0,NPU:2
2,MB,1788521972493583.490	,0,NPU:2
2,MB,1788521972593645.590	,0,NPU:2
2,MB,1788521972693633.820	,0,NPU:2
2,MB,1788521972793603.790	,0,NPU:2
2,MB,1788521972893580.480	,0,NPU:2
2,MB,1788521972993578.140	,0,NPU:2
2,MB,1788521973093574.880	,0,NPU:2
2,MB,1788521973193573.610	,0,NPU:2
2,MB,1788521973293574.060	,0,NPU:2
2,MB,1788521973398586.880	,0,NPU:2
2,MB,1788521973493599.570	,0,NPU:2
2,MB,1788521973559819.670	,0,NPU:2
2,ME,1788521953993841.910	,0,NPU:2
2,ME,1788521954093690.790	,0,NPU:2
2,ME,1788521954193665.180	,0,NPU:2
2,ME,1788521954293650.080	,0,NPU:2
2,ME,1788521954393654.040	,0,NPU:2
2,ME,1788521954493648.730	,0,NPU:2
2,ME,1788521954593645.540	,0,NPU:2
2,ME,1788521954693640.150	,0,NPU:2
2,ME,1788521954793649.950	,0,NPU:2
2,ME,1788521954893661.680	,0,NPU:2
2,ME,1788521954993678.410	,0,NPU:2
2,ME,1788521955093652.720	,0,NPU:2
2,ME,1788521955193653.270	,0,NPU:2
2,ME,1788521955293648.860	,0,NPU:2
2,ME,1788521955393649.220	,0,NPU:2
2,ME,1788521955493655.280	,0,NPU:2
2,ME,1788521955593651.590	,0,NPU:2
2,ME,1788521955693640.580	,0,NPU:2
2,ME,1788521955793638.250	,0,NPU:2
2,ME,1788521955893682.250	,0,NPU:2
2,ME,1788521955993682.480	,0,NPU:2
2,ME,1788521956093711.640	,0,NPU:2
2,ME,1788521956193672.410	,0,NPU:2
2,ME,1788521956293669.740	,0,NPU:2
2,ME,1788521956393666.240	,0,NPU:2
2,ME,1788521956493676.590	,0,NPU:2
2,ME,1788521956593710.650	,0,NPU:2
2,ME,1788521956693695.830	,0,NPU:2
2,ME,1788521956793695.140	,0,NPU:2
2,ME,1788521956893673.320	,0,NPU:2
2,ME,1788521956993679.850	,0,NPU:2
2,ME,1788521957093679.860	,0,NPU:2
2,ME,1788521957193708.460	,0,NPU:2
2,ME,1788521957293678.900	,0,NPU:2
2,ME,1788521957393665.400	,0,NPU:2
2,ME,1788521957493670.700	,0,NPU:2
2,ME,1788521957593669.370	,0,NPU:2
2,ME,1788521957693681.180	,0,NPU:2
2,ME,1788521957793669.280	,0,NPU:2
2,ME,1788521957893667.600	,0,NPU:2
2,ME,1788521957993664.330	,0,NPU:2
2,ME,1788521958093664.530	,0,NPU:2
2,ME,1788521958193664.090	,0,NPU:2
2,ME,1788521958293676.530	,0,NPU:2
2,ME,1788521958393683.270	,0,NPU:2
2,ME,1788521958493690.880	,0,NPU:2
2,ME,1788521958593674.040	,0,NPU:2
2,ME,1788521958693683.820	,0,NPU:2
2,ME,1788521958793687.320	,0,NPU:2
2,ME,1788521958893675.330	,0,NPU:2
2,ME,1788521958993662.280	,0,NPU:2
2,ME,1788521959093657.900	,0,NPU:2
2,ME,1788521959193640.610	,0,NPU:2
2,ME,1788521959293669.420	,0,NPU:2
2,ME,1788521959393659.330	,0,NPU:2
2,ME,1788521959493656.680	,0,NPU:2
2,ME,1788521959593664.410	,0,NPU:2
2,ME,1788521959693659.180	,0,NPU:2
2,ME,1788521959793659.090	,0,NPU:2
2,ME,1788521959893653.390	,0,NPU:2
2,ME,1788521959993636.630	,0,NPU:2
2,ME,1788521960093661.640	,0,NPU:2
2,ME,1788521960193659.550	,0,NPU:2
2,ME,1788521960293650.620	,0,NPU:2
2,ME,1788521960393656.970	,0,NPU:2
2,ME,1788521960493672.410	,0,NPU:2
2,ME,1788521960593660.010	,0,NPU:2
2,ME,1788521960693662.400	,0,NPU:2
2,ME,1788521960793664.020	,0,NPU:2
2,ME,1788521960893665.010	,0,NPU:2
2,ME,1788521960993655.530	,0,NPU:2
2,ME,1788521961093650.430	,0,NPU:2
2,ME,1788521961193659.590	,0,NPU:2
2,ME,1788521961293649.550	,0,NPU:2
2,ME,1788521961393660.560	,0,NPU:2
2,ME,1788521961493646.430	,0,NPU:2
2,ME,1788521961593653.540	,0,NPU:2
2,ME,1788521961693653.280	,0,NPU:2
2,ME,1788521961793655.640	,0,NPU:2
2,ME,1788521961893663.700	,0,NPU:2
2,ME,1788521961993679.720	,0,NPU:2
2,ME,1788521962093650.320	,0,NPU:2
2,ME,1788521962193649.320	,0,NPU:2
2,ME,1788521962293681.190	,0,NPU:2
2,ME,1788521962393648.310	,0,NPU:2
2,ME,1788521962493648.610	,0,NPU:2
2,ME,1788521962593658.720	,0,NPU:2
2,ME,1788521962693658.470	,0,NPU:2
2,ME,1788521962793647.510	,0,NPU:2
2,ME,1788521962893648.970	,0,NPU:2
2,ME,1788521962993649.820	,0,NPU:2
2,ME,1788521963093652.370	,0,NPU:2
2,ME,1788521963193660.920	,0,NPU:2
2,ME,1788521963293649.500	,0,NPU:2
2,ME,1788521963393652.840	,0,NPU:2
2,ME,1788521963493633.730	,0,NPU:2
2,ME,1788521963593627.750	,0,NPU:2
2,ME,1788521963693630.860	,0,NPU:2
2,ME,1788521963793626.500	,0,NPU:2
2,ME,1788521963893625.660	,0,NPU:2
2,ME,1788521963993619.870	,0,NPU:2
2,ME,1788521964093623.630	,0,NPU:2
2,ME,1788521964193621.680	,0,NPU:2
2,ME,1788521964293631.730	,0,NPU:2
2,ME,1788521964393624.810	,0,NPU:2
2,ME,1788521964493617.160	,0,NPU:2
2,ME,1788521964593612.810	,0,NPU:2
2,ME,1788521964693630.030	,0,NPU:2
2,ME,1788521964793640.010	,0,NPU:2
2,ME,1788521964893621.970	,0,NPU:2
2,ME,1788521964993624.260	,0,NPU:2
2,ME,1788521965093632.600	,0,NPU:2
2,ME,1788521965193623.140	,0,NPU:2
2,ME,1788521965293738.890	,0,NPU:2
2,ME,1788521965393669.470	,0,NPU:2
2,ME,1788521965493639.540	,0,NPU:2
2,ME,1788521965593628.350	,0,NPU:2
2,ME,1788521965693649.400	,0,NPU:2
2,ME,1788521965793641.400	,0,NPU:2
2,ME,1788521965893687.370	,0,NPU:2
2,ME,1788521965993646.290	,0,NPU:2
2,ME,1788521966093625.790	,0,NPU:2
2,ME,1788521966193628.540	,0,NPU:2
2,ME,1788521966293643.340	,0,NPU:2
2,ME,1788521966393613.490	,0,NPU:2
2,ME,1788521966493642.110	,0,NPU:2
2,ME,1788521966593639.740	,0,NPU:2
2,ME,1788521966693630.120	,0,NPU:2
2,ME,1788521966793623.110	,0,NPU:2
2,ME,1788521966893628.080	,0,NPU:2
2,ME,1788521966993649.050	,0,NPU:2
2,ME,1788521967093643.280	,0,NPU:2
2,ME,1788521967193636.760	,0,NPU:2
2,ME,1788521967293664.510	,0,NPU:2
2,ME,1788521967393646.400	,0,NPU:2
2,ME,1788521967493631.880	,0,NPU:2
2,ME,1788521967593619.300	,0,NPU:2
2,ME,1788521967693635.480	,0,NPU:2
2,ME,1788521967793629.620	,0,NPU:2
2,ME,1788521967893659.030	,0,NPU:2
2,ME,1788521967993639.300	,0,NPU:2
2,ME,1788521968093616.460	,0,NPU:2
2,ME,1788521968193600.750	,0,NPU:2
2,ME,1788521968293604.310	,0,NPU:2
2,ME,1788521968393642.290	,0,NPU:2
2,ME,1788521968493641.350	,0,NPU:2
2,ME,1788521968593635.460	,0,NPU:2
2,ME,1788521968693623.120	,0,NPU:2
2,ME,1788521968793603.210	,0,NPU:2
2,ME,1788521968893622.880	,0,NPU:2
2,ME,1788521968993646.280	,0,NPU:2
2,ME,1788521969093618.190	,0,NPU:2
2,ME,1788521969193625.210	,0,NPU:2
2,ME,1788521969293613.860	,0,NPU:2
2,ME,1788521969393631.150	,0,NPU:2
2,ME,1788521969493645.190	,0,NPU:2
2,ME,1788521969593630.620	,0,NPU:2
2,ME,1788521969693629.060	,0,NPU:2
2,ME,1788521969793629.990	,0,NPU:2
2,ME,1788521969893608.320	,0,NPU:2
2,ME,1788521969993610.590	,0,NPU:2
2,ME,1788521970093630.140	,0,NPU:2
2,ME,1788521970193626.490	,0,NPU:2
2,ME,1788521970293611.210	,0,NPU:2
2,ME,1788521970393601.790	,0,NPU:2
2,ME,1788521970493628.800	,0,NPU:2
2,ME,1788521970593625.850	,0,NPU:2
2,ME,1788521970693643.880	,0,NPU:2
2,ME,1788521970793609.650	,0,NPU:2
2,ME,1788521970893621.640	,0,NPU:2
2,ME,1788521970993613.030	,0,NPU:2
2,ME,1788521971093591.550	,0,NPU:2
2,ME,1788521971193601.230	,0,NPU:2
2,ME,1788521971293601.060	,0,NPU:2
2,ME,1788521971393594.380	,0,NPU:2
2,ME,1788521971493608.280	,0,NPU:2
2,ME,1788521971593612.580	,0,NPU:2
2,ME,1788521971693592.100	,0,NPU:2
2,ME,1788521971793598.990	,0,NPU:2
2,ME,1788521971893595.970	,0,NPU:2
2,ME,1788521971993592.820	,0,NPU:2
2,ME,1788521972093590.900	,0,NPU:2
2,ME,1788521972193595.900	,0,NPU:2
2,ME,1788521972293597.240	,0,NPU:2
2,ME,1788521972393636.480	,0,NPU:2
2,ME,1788521972493583.490	,0,NPU:2
2,ME,1788521972593645.590	,0,NPU:2
2,ME,1788521972693633.820	,0,NPU:2
2,ME,1788521972793603.790	,0,NPU:2
2,ME,1788521972893580.480	,0,NPU:2
2,ME,1788521972993578.140	,0,NPU:2
2,ME,1788521973093574.880	,0,NPU:2
2,ME,1788521973193573.610	,0,NPU:2
2,ME,1788521973293574.060	,0,NPU:2
2,ME,1788521973398586.880	,0,NPU:2
2,ME,1788521973493599.570	,0,NPU:2
2,ME,1788521973559819.670	,0,NPU:2
2,IMU,1788521953993841.910	,0,NPU:2
2,IMU,1788521954093690.790	,0,NPU:2
2,IMU,1788521954193665.180	,0,NPU:2
2,IMU,1788521954293650.080	,0,NPU:2
2,IMU,1788521954393654.040	,0,NPU:2
2,IMU,1788521954493648.730	,0,NPU:2
2,IMU,1788521954593645.540	,0,NPU:2
2,IMU,1788521954693640.150	,0,NPU:2
2,IMU,1788521954793649.950	,0,NPU:2
2,IMU,1788521954893661.680	,0,NPU:2
2,IMU,1788521954993678.410	,0,NPU:2
2,IMU,1788521955093652.720	,0,NPU:2
2,IMU,1788521955193653.270	,0,NPU:2
2,IMU,1788521955293648.860	,0,NPU:2
2,IMU,1788521955393649.220	,0,NPU:2
2,IMU,1788521955493655.280	,0,NPU:2
2,IMU,1788521955593651.590	,0,NPU:2
2,IMU,1788521955693640.580	,0,NPU:2
2,IMU,1788521955793638.250	,0,NPU:2
2,IMU,1788521955893682.250	,0,NPU:2
2,IMU,1788521955993682.480	,0,NPU:2
2,IMU,1788521956093711.640	,0,NPU:2
2,IMU,1788521956193672.410	,0,NPU:2
2,IMU,1788521956293669.740	,0,NPU:2
2,IMU,1788521956393666.240	,0,NPU:2
2,IMU,1788521956493676.590	,0,NPU:2
2,IMU,1788521956593710.650	,0,NPU:2
2,IMU,1788521956693695.830	,0,NPU:2
2,IMU,1788521956793695.140	,0,NPU:2
2,IMU,1788521956893673.320	,0,NPU:2
2,IMU,1788521956993679.850	,0,NPU:2
2,IMU,1788521957093679.860	,0,NPU:2
2,IMU,1788521957193708.460	,0,NPU:2
2,IMU,1788521957293678.900	,0,NPU:2
2,IMU,1788521957393665.400	,0,NPU:2
2,IMU,1788521957493670.700	,0,NPU:2
2,IMU,1788521957593669.370	,0,NPU:2
2,IMU,1788521957693681.180	,0,NPU:2
2,IMU,1788521957793669.280	,0,NPU:2
2,IMU,1788521957893667.600	,0,NPU:2
2,IMU,1788521957993664.330	,0,NPU:2
2,IMU,1788521958093664.530	,0,NPU:2
2,IMU,1788521958193664.090	,0,NPU:2
2,IMU,1788521958293676.530	,0,NPU:2
2,IMU,1788521958393683.270	,0,NPU:2
2,IMU,1788521958493690.880	,0,NPU:2
2,IMU,1788521958593674.040	,0,NPU:2
2,IMU,1788521958693683.820	,0,NPU:2
2,IMU,1788521958793687.320	,0,NPU:2
2,IMU,1788521958893675.330	,0,NPU:2
2,IMU,1788521958993662.280	,0,NPU:2
2,IMU,1788521959093657.900	,0,NPU:2
2,IMU,1788521959193640.610	,0,NPU:2
2,IMU,1788521959293669.420	,0,NPU:2
2,IMU,1788521959393659.330	,0,NPU:2
2,IMU,1788521959493656.680	,0,NPU:2
2,IMU,1788521959593664.410	,0,NPU:2
2,IMU,1788521959693659.180	,0,NPU:2
2,IMU,1788521959793659.090	,0,NPU:2
2,IMU,1788521959893653.390	,0,NPU:2
2,IMU,1788521959993636.630	,0,NPU:2
2,IMU,1788521960093661.640	,0,NPU:2
2,IMU,1788521960193659.550	,0,NPU:2
2,IMU,1788521960293650.620	,0,NPU:2
2,IMU,1788521960393656.970	,0,NPU:2
2,IMU,1788521960493672.410	,0,NPU:2
2,IMU,1788521960593660.010	,0,NPU:2
2,IMU,1788521960693662.400	,0,NPU:2
2,IMU,1788521960793664.020	,0,NPU:2
2,IMU,1788521960893665.010	,0,NPU:2
2,IMU,1788521960993655.530	,0,NPU:2
2,IMU,1788521961093650.430	,0,NPU:2
2,IMU,1788521961193659.590	,0,NPU:2
2,IMU,1788521961293649.550	,0,NPU:2
2,IMU,1788521961393660.560	,0,NPU:2
2,IMU,1788521961493646.430	,0,NPU:2
2,IMU,1788521961593653.540	,0,NPU:2
2,IMU,1788521961693653.280	,0,NPU:2
2,IMU,1788521961793655.640	,0,NPU:2
2,IMU,1788521961893663.700	,0,NPU:2
2,IMU,1788521961993679.720	,0,NPU:2
2,IMU,1788521962093650.320	,0,NPU:2
2,IMU,1788521962193649.320	,0,NPU:2
2,IMU,1788521962293681.190	,0,NPU:2
2,IMU,1788521962393648.310	,0,NPU:2
2,IMU,1788521962493648.610	,0,NPU:2
2,IMU,1788521962593658.720	,0,NPU:2
2,IMU,1788521962693658.470	,0,NPU:2
2,IMU,1788521962793647.510	,0,NPU:2
2,IMU,1788521962893648.970	,0,NPU:2
2,IMU,1788521962993649.820	,0,NPU:2
2,IMU,1788521963093652.370	,0,NPU:2
2,IMU,1788521963193660.920	,0,NPU:2
2,IMU,1788521963293649.500	,0,NPU:2
2,IMU,1788521963393652.840	,0,NPU:2
2,IMU,1788521963493633.730	,0,NPU:2
2,IMU,1788521963593627.750	,0,NPU:2
2,IMU,1788521963693630.860	,0,NPU:2
2,IMU,1788521963793626.500	,0,NPU:2
2,IMU,1788521963893625.660	,0,NPU:2
2,IMU,1788521963993619.870	,0,NPU:2
2,IMU,1788521964093623.630	,0,NPU:2
2,IMU,1788521964193621.680	,0,NPU:2
2,IMU,1788521964293631.730	,0,NPU:2
2,IMU,1788521964393624.810	,0,NPU:2
2,IMU,1788521964493617.160	,0,NPU:2
2,IMU,1788521964593612.810	,0,NPU:2
2,IMU,1788521964693630.030	,0,NPU:2
2,IMU,1788521964793640.010	,0,NPU:2
2,IMU,1788521964893621.970	,0,NPU:2
2,IMU,1788521964993624.260	,0,NPU:2
2,IMU,1788521965093632.600	,0,NPU:2
2,IMU,1788521965193623.140	,0,NPU:2
2,IMU,1788521965293738.890	,0,NPU:2
2,IMU,1788521965393669.470	,0,NPU:2
2,IMU,1788521965493639.540	,0,NPU:2
2,IMU,1788521965593628.350	,0,NPU:2
2,IMU,1788521965693649.400	,0,NPU:2
2,IMU,1788521965793641.400	,0,NPU:2
2,IMU,1788521965893687.370	,0,NPU:2
2,IMU,1788521965993646.290	,0,NPU:2
2,IMU,1788521966093625.790	,0,NPU:2
2,IMU,1788521966193628.540	,0,NPU:2
2,IMU,1788521966293643.340	,0,NPU:2
2,IMU,1788521966393613.490	,0,NPU:2
2,IMU,1788521966493642.110	,0,NPU:2
2,IMU,1788521966593639.740	,0,NPU:2
2,IMU,1788521966693630.120	,0,NPU:2
2,IMU,1788521966793623.110	,0,NPU:2
2,IMU,1788521966893628.080	,0,NPU:2
2,IMU,1788521966993649.050	,0,NPU:2
2,IMU,1788521967093643.280	,0,NPU:2
2,IMU,1788521967193636.760	,0,NPU:2
2,IMU,1788521967293664.510	,0,NPU:2
2,IMU,1788521967393646.400	,0,NPU:2
2,IMU,1788521967493631.880	,0,NPU:2
2,IMU,1788521967593619.300	,0,NPU:2
2,IMU,1788521967693635.480	,0,NPU:2
2,IMU,1788521967793629.620	,0,NPU:2
2,IMU,1788521967893659.030	,0,NPU:2
2,IMU,1788521967993639.300	,0,NPU:2
2,IMU,1788521968093616.460	,0,NPU:2
2,IMU,1788521968193600.750	,0,NPU:2
2,IMU,1788521968293604.310	,0,NPU:2
2,IMU,1788521968393642.290	,0,NPU:2
2,IMU,1788521968493641.350	,0,NPU:2
2,IMU,1788521968593635.460	,0,NPU:2
2,IMU,1788521968693623.120	,0,NPU:2
2,IMU,1788521968793603.210	,0,NPU:2
2,IMU,1788521968893622.880	,0,NPU:2
2,IMU,1788521968993646.280	,0,NPU:2
2,IMU,1788521969093618.190	,0,NPU:2
2,IMU,1788521969193625.210	,0,NPU:2
2,IMU,1788521969293613.860	,0,NPU:2
2,IMU,1788521969393631.150	,0,NPU:2
2,IMU,1788521969493645.190	,0,NPU:2
2,IMU,1788521969593630.620	,0,NPU:2
2,IMU,1788521969693629.060	,0,NPU:2
2,IMU,1788521969793629.990	,0,NPU:2
2,IMU,1788521969893608.320	,0,NPU:2
2,IMU,1788521969993610.590	,0,NPU:2
2,IMU,1788521970093630.140	,0,NPU:2
2,IMU,1788521970193626.490	,0,NPU:2
2,IMU,1788521970293611.210	,0,NPU:2
2,IMU,1788521970393601.790	,0,NPU:2
2,IMU,1788521970493628.800	,0,NPU:2
2,IMU,1788521970593625.850	,0,NPU:2
2,IMU,1788521970693643.880	,0,NPU:2
2,IMU,1788521970793609.650	,0,NPU:2
2,IMU,1788521970893621.640	,0,NPU:2
2,IMU,1788521970993613.030	,0,NPU:2
2,IMU,1788521971093591.550	,0,NPU:2
2,IMU,1788521971193601.230	,0,NPU:2
2,IMU,1788521971293601.060	,0,NPU:2
2,IMU,1788521971393594.380	,0,NPU:2
2,IMU,1788521971493608.280	,0,NPU:2
2,IMU,1788521971593612.580	,0,NPU:2
2,IMU,1788521971693592.100	,0,NPU:2
2,IMU,1788521971793598.990	,0,NPU:2
2,IMU,1788521971893595.970	,0,NPU:2
2,IMU,1788521971993592.820	,0,NPU:2
2,IMU,1788521972093590.900	,0,NPU:2
2,IMU,1788521972193595.900	,0,NPU:2
2,IMU,1788521972293597.240	,0,NPU:2
2,IMU,1788521972393636.480	,0,NPU:2
2,IMU,1788521972493583.490	,0,NPU:2
2,IMU,1788521972593645.590	,0,NPU:2
2,IMU,1788521972693633.820	,0,NPU:2
2,IMU,1788521972793603.790	,0,NPU:2
2,IMU,1788521972893580.480	,0,NPU:2
2,IMU,1788521972993578.140	,0,NPU:2
2,IMU,1788521973093574.880	,0,NPU:2
2,IMU,1788521973193573.610	,0,NPU:2
2,IMU,1788521973293574.060	,0,NPU:2
2,IMU,1788521973398586.880	,0,NPU:2
2,IMU,1788521973493599.570	,0,NPU:2
2,IMU,1788521973559819.670	,0,NPU:2
2,IMP,1788521953993841.910	,0,NPU:2
2,IMP,1788521954093690.790	,0,NPU:2
2,IMP,1788521954193665.180	,0,NPU:2
2,IMP,1788521954293650.080	,0,NPU:2
2,IMP,1788521954393654.040	,0,NPU:2
2,IMP,1788521954493648.730	,0,NPU:2
2,IMP,1788521954593645.540	,0,NPU:2
2,IMP,1788521954693640.150	,0,NPU:2
2,IMP,1788521954793649.950	,0,NPU:2
2,IMP,1788521954893661.680	,0,NPU:2
2,IMP,1788521954993678.410	,0,NPU:2
2,IMP,1788521955093652.720	,0,NPU:2
2,IMP,1788521955193653.270	,0,NPU:2
2,IMP,1788521955293648.860	,0,NPU:2
2,IMP,1788521955393649.220	,0,NPU:2
2,IMP,1788521955493655.280	,0,NPU:2
2,IMP,1788521955593651.590	,0,NPU:2
2,IMP,1788521955693640.580	,0,NPU:2
2,IMP,1788521955793638.250	,0,NPU:2
2,IMP,1788521955893682.250	,0,NPU:2
2,IMP,1788521955993682.480	,0,NPU:2
2,IMP,1788521956093711.640	,0,NPU:2
2,IMP,1788521956193672.410	,0,NPU:2
2,IMP,1788521956293669.740	,0,NPU:2
2,IMP,1788521956393666.240	,0,NPU:2
2,IMP,1788521956493676.590	,0,NPU:2
2,IMP,1788521956593710.650	,0,NPU:2
2,IMP,1788521956693695.830	,0,NPU:2
2,IMP,1788521956793695.140	,0,NPU:2
2,IMP,1788521956893673.320	,0,NPU:2
2,IMP,1788521956993679.850	,0,NPU:2
2,IMP,1788521957093679.860	,0,NPU:2
2,IMP,1788521957193708.460	,0,NPU:2
2,IMP,1788521957293678.900	,0,NPU:2
2,IMP,1788521957393665.400	,0,NPU:2
2,IMP,1788521957493670.700	,0,NPU:2
2,IMP,1788521957593669.370	,0,NPU:2
2,IMP,1788521957693681.180	,0,NPU:2
2,IMP,1788521957793669.280	,0,NPU:2
2,IMP,1788521957893667.600	,0,NPU:2
2,IMP,1788521957993664.330	,0,NPU:2
2,IMP,1788521958093664.530	,0,NPU:2
2,IMP,1788521958193664.090	,0,NPU:2
2,IMP,1788521958293676.530	,0,NPU:2
2,IMP,1788521958393683.270	,0,NPU:2
2,IMP,1788521958493690.880	,0,NPU:2
